날짜,sofr,CD91,CD91-SOFR
2023-05-05,5.06,3.55,-1.5099999999999998
2023-05-08,5.06,3.55,-1.5099999999999998
2023-05-09,5.06,3.55,-1.5099999999999998
2023-05-10,5.06,3.59,-1.4699999999999998
2023-05-11,5.05,3.6,-1.4499999999999997
2023-05-12,5.05,3.61,-1.44
2023-05-15,5.06,3.62,-1.4399999999999995
2023-05-16,5.05,3.62,-1.4299999999999997
2023-05-17,5.05,3.65,-1.4
2023-05-18,5.05,3.66,-1.3899999999999997
2023-05-19,5.05,3.67,-1.38
2023-05-22,5.05,3.68,-1.3699999999999997
2023-05-23,5.05,3.7,-1.3499999999999996
2023-05-24,5.05,3.73,-1.3199999999999998
2023-05-25,5.06,3.75,-1.3099999999999996
2023-05-26,5.06,3.75,-1.3099999999999996
2023-05-30,5.06,3.76,-1.2999999999999998
2023-05-31,5.08,3.76,-1.3200000000000003
2023-06-01,5.08,3.76,-1.3200000000000003
2023-06-02,5.07,3.76,-1.3100000000000005
2023-06-05,5.06,3.76,-1.2999999999999998
2023-06-06,5.05,3.755,-1.295
2023-06-07,5.05,3.75,-1.2999999999999998
2023-06-08,5.05,3.75,-1.2999999999999998
2023-06-09,5.05,3.75,-1.2999999999999998
2023-06-12,5.05,3.75,-1.2999999999999998
2023-06-13,5.05,3.75,-1.2999999999999998
2023-06-14,5.05,3.75,-1.2999999999999998
2023-06-15,5.06,3.75,-1.3099999999999996
2023-06-16,5.05,3.75,-1.2999999999999998
2023-06-19,5.05,3.75,-1.2999999999999998
2023-06-20,5.05,3.75,-1.2999999999999998
2023-06-21,5.05,3.75,-1.2999999999999998
2023-06-22,5.05,3.75,-1.2999999999999998
2023-06-23,5.05,3.75,-1.2999999999999998
2023-06-26,5.05,3.75,-1.2999999999999998
2023-06-27,5.05,3.75,-1.2999999999999998
2023-06-28,5.06,3.75,-1.3099999999999996
2023-06-29,5.06,3.75,-1.3099999999999996
2023-06-30,5.09,3.75,-1.3399999999999999
2023-07-03,5.06,3.75,-1.3099999999999996
2023-07-04,5.06,3.74,-1.3199999999999994
2023-07-05,5.06,3.74,-1.3199999999999994
2023-07-06,5.06,3.74,-1.3199999999999994
2023-07-07,5.06,3.75,-1.3099999999999996
2023-07-10,5.06,3.75,-1.3099999999999996
2023-07-11,5.06,3.75,-1.3099999999999996
2023-07-12,5.05,3.75,-1.2999999999999998
2023-07-13,5.06,3.75,-1.3099999999999996
2023-07-14,5.05,3.75,-1.2999999999999998
2023-07-17,5.06,3.75,-1.3099999999999996
2023-07-18,5.06,3.75,-1.3099999999999996
2023-07-19,5.05,3.75,-1.2999999999999998
2023-07-20,5.06,3.75,-1.3099999999999996
2023-07-21,5.05,3.75,-1.2999999999999998
2023-07-24,5.05,3.75,-1.2999999999999998
2023-07-25,5.06,3.75,-1.3099999999999996
2023-07-26,5.06,3.75,-1.3099999999999996
2023-07-27,5.31,3.74,-1.5699999999999994
2023-07-28,5.3,3.74,-1.5599999999999996
2023-07-31,5.31,3.74,-1.5699999999999994
2023-08-01,5.31,3.74,-1.5699999999999994
2023-08-02,5.3,3.74,-1.5599999999999996
2023-08-03,5.3,3.73,-1.5699999999999998
2023-08-04,5.3,3.72,-1.5799999999999996
2023-08-07,5.3,3.72,-1.5799999999999996
2023-08-08,5.3,3.7,-1.5999999999999996
2023-08-09,5.3,3.7,-1.5999999999999996
2023-08-10,5.3,3.68,-1.6199999999999997
2023-08-11,5.3,3.69,-1.6099999999999999
2023-08-14,5.3,3.69,-1.6099999999999999
2023-08-15,5.3,3.6950000000000003,-1.6049999999999995
2023-08-16,5.3,3.7,-1.5999999999999996
2023-08-17,5.3,3.7,-1.5999999999999996
2023-08-18,5.3,3.7,-1.5999999999999996
2023-08-21,5.3,3.7,-1.5999999999999996
2023-08-22,5.3,3.7,-1.5999999999999996
2023-08-23,5.3,3.69,-1.6099999999999999
2023-08-24,5.3,3.69,-1.6099999999999999
2023-08-25,5.3,3.69,-1.6099999999999999
2023-08-28,5.3,3.69,-1.6099999999999999
2023-08-29,5.3,3.69,-1.6099999999999999
2023-08-30,5.3,3.69,-1.6099999999999999
2023-08-31,5.31,3.69,-1.6199999999999997
2023-09-01,5.31,3.68,-1.6299999999999994
2023-09-04,5.31,3.69,-1.6199999999999997
2023-09-05,5.31,3.7,-1.6099999999999994
2023-09-06,5.3,3.71,-1.5899999999999999
2023-09-07,5.31,3.72,-1.5899999999999994
2023-09-08,5.3,3.72,-1.5799999999999996
2023-09-11,5.3,3.72,-1.5799999999999996
2023-09-12,5.3,3.73,-1.5699999999999998
2023-09-13,5.3,3.75,-1.5499999999999998
2023-09-14,5.3,3.76,-1.54
2023-09-15,5.31,3.78,-1.5299999999999998
2023-09-18,5.31,3.79,-1.5199999999999996
2023-09-19,5.31,3.8,-1.5099999999999998
2023-09-20,5.3,3.81,-1.4899999999999998
2023-09-21,5.3,3.82,-1.48
2023-09-22,5.3,3.83,-1.4699999999999998
2023-09-25,5.31,3.83,-1.4799999999999995
2023-09-26,5.31,3.83,-1.4799999999999995
2023-09-27,5.32,3.83,-1.4900000000000002
2023-09-28,5.31,3.83,-1.4799999999999995
